Time,Country Name,"Life expectancy at birth, female (years) [SP.DYN.LE00.FE.IN]","Life expectancy at birth, male (years) [SP.DYN.LE00.MA.IN]","Population ages 30-34, female [SP.POP.3034.FE]","Population ages 30-34, male [SP.POP.3034.MA]","Population ages 15-19, female [SP.POP.1519.FE]","Population ages 15-19, male [SP.POP.1519.MA]"
2011,Afghanistan,63,60.19,852102,920378,1591572,1688882
2011,Chad,52.759,50.105,347532,350951,672657,679189
2011,Ethiopia,64.244,60.804,2707793,2644985,5078260,5197288
2011,Nigeria,52.12,50.596,5232039,5389034,8172269,8423559
2011,United Arab Emirates,77.957,75.823,317978,1290918,167131,187603
2011,United States,81.1,76.3,10014740,10046221,10817644,11392457
2011,United Kingdom,83,79,2079095,2069727,1926812,2012615
2011,Canada,83.6,79.4,1168266,1165604,1085457,1137832
2011,China,76.926,72.72,45346583,47778615,43589819,48711891
2011,India,68.218,66.115,45700229,49749571,56781169,63720998
2012,Afghanistan,63.514,60.675,890401,960869,1691465,1790617
2012,Chad,53.294,50.579,361508,364619,698383,705169
2012,Ethiopia,65.065,61.534,2840066,2762246,5290166,5417053
2012,Nigeria,52.579,51.019,5379919,5545273,8385168,8646535
2012,United Arab Emirates,78.143,76.022,343973,1274361,171615,196842
2012,United States,81.2,76.4,10131471,10185388,10766790,11309789
2012,United Kingdom,82.8,79.1,2112520,2097584,1912778,1998472
2012,Canada,83.8,79.6,1193166,1190616,1081795,1135604
2012,China,77.284,72.976,44910607,47318930,42237036,47419679
2012,India,68.68,66.488,46813187,51083360,57127076,64169756
2013,Afghanistan,63.999,61.133,931525,1005398,1795834,1896475
2013,Chad,53.777,51.014,376245,379048,725072,732314
2013,Ethiopia,65.783,62.176,2981178,2893637,5493865,5626760
2013,Nigeria,53.042,51.442,5524930,5698076,8622640,8895401
2013,United Arab Emirates,78.325,76.219,370511,1255256,171810,198054
2013,United States,81.2,76.4,10271129,10350982,10668159,11176147
2013,United Kingdom,82.9,79.2,2151684,2130186,1896013,1979872
2013,Canada,83.9,79.7,1221688,1218671,1069108,1125505
2013,China,77.635,73.242,45174558,47605112,41544595,46774576
2013,India,69.106,66.84,47959077,52467777,57512207,64629396
2014,Afghanistan,64.453,61.563,971495,1051656,1894380,1995824
2014,Chad,54.196,51.403,391662,394231,752576,760181
2014,Ethiopia,66.399,62.73,3116661,3025855,5682916,5819341
2014,Nigeria,53.506,51.865,5665744,5845208,8885263,9170973
2014,United Arab Emirates,78.504,76.414,395373,1250690,167752,188428
2014,United States,81.3,76.5,10428976,10540064,10563548,11041137
2014,United Kingdom,83.2,79.5,2192183,2166232,1875722,1957468
2014,Canada,83.9,79.8,1248744,1243696,1049786,1109125
2014,China,77.972,73.517,46228132,48740222,41012789,46288370
2014,India,69.491,67.167,49035007,53773350,57883028,65060949
2015,Afghanistan,64.877,61.965,1008262,1098387,1980573,2081987
2015,Chad,54.552,51.743,407748,410136,780794,788441
2015,Ethiopia,66.926,63.207,3238075,3150998,5852927,5989848
2015,Nigeria,53.967,52.286,5801593,5985693,9170200,9470601
2015,United Arab Emirates,78.678,76.605,417144,1270149,161208,170731
2015,United States,81.2,76.3,10592859,10740926,10472331,10928437
2015,United Kingdom,82.8,79.2,2229920,2203540,1851307,1931589
2015,Canada,84,79.9,1266875,1257783,1025384,1087471
2015,China,78.288,73.793,48059533,50719414,40332264,45661317
2015,India,69.835,67.468,49976467,54918049,58205670,65438169
2016,Afghanistan,65.275,62.343,1043138,1138998,2045061,2150687
2016,Chad,54.856,52.041,423469,425497,808575,815195
2016,Ethiopia,67.378,63.622,3340192,3262328,6000030,6132118
2016,Nigeria,54.415,52.696,5927748,6113303,9448999,9765740
2016,United Arab Emirates,78.846,76.79,424500,1217899,170070,204554
2016,United States,81.1,76.1,10751634,10941543,10450881,10889069
2016,United Kingdom,83,79.4,2260845,2237577,1837390,1915762
2016,Canada,84,79.9,1279880,1272482,1013235,1072381
2016,China,78.574,74.061,50710137,53590870,39635165,45031493
2016,India,70.142,67.745,50881676,55970165,58531314,65817811
2017,Afghanistan,65.656,62.701,1073897,1177607,2099324,2211187
2017,Chad,55.132,52.315,439807,441608,837248,842600
2017,Ethiopia,67.784,63.997,3428209,3367223,6130056,6255252
2017,Nigeria,54.843,53.086,6052113,6237839,9755077,10089801
2017,United Arab Emirates,79.008,76.966,434630,1199219,177273,221575
2017,United States,81.1,76.1,10897455,11132584,10432253,10859786
2017,United Kingdom,83.1,79.5,2285553,2269216,1818215,1894805
2017,Canada,84,79.9,1285859,1280144,1000717,1056416
2017,China,78.828,74.315,54349991,57521720,38982267,44455207
2017,India,70.425,68,51639073,56843012,58773776,66111519
2018,Afghanistan,66.026,63.047,1103876,1215792,2148045,2266673
2018,Chad,55.4,52.577,456918,458613,866569,870695
2018,Ethiopia,68.165,64.35,3514829,3475725,6243705,6361769
2018,Nigeria,55.244,53.45,6176047,6360857,10082822,10436689
2018,United Arab Emirates,79.164,77.133,447495,1217008,182596,224759
2018,United States,81.2,76.2,11032145,11312323,10411817,10835147
2018,United Kingdom,83.1,79.5,2303593,2297014,1798232,1873417
2018,Canada,84.2,80,1291670,1288156,990543,1042775
2018,China,79.051,74.549,58053428,61548868,38349481,43903664
2018,India,70.692,68.239,52270714,57577792,58968380,66338616
2019,Afghanistan,66.388,63.382,1138037,1255855,2197654,2321520
2019,Chad,55.669,52.835,475011,476656,896215,899494
2019,Ethiopia,68.536,64.694,3620496,3603998,6343543,6456409
2019,Nigeria,55.619,53.789,6301534,6485232,10420692,10793954
2019,United Arab Emirates,79.314,77.291,461437,1261798,186210,216361
2019,United States,81.4,76.3,11166357,11486356,10390150,10812989
2019,United Kingdom,83.1,79.4,2315611,2319903,1786159,1860519
2019,Canada,84.2,80,1303028,1303131,983572,1032698
2019,China,79.244,74.761,60550487,64354400,37835557,43481900
2019,India,70.95,68.464,52817775,58243202,59164382,66525044
2020,Afghanistan,66.744,63.708,1179138,1299121,2251504,2377941
2020,Chad,55.945,53.093,494224,495761,925954,928896
2020,Ethiopia,68.905,65.036,3757544,3761349,6432598,6543197
2020,Nigeria,55.969,54.104,6430540,6613972,10758964,11151483
2020,United Arab Emirates,79.458,77.442,473808,1321938,188927,200605
2020,United States,80.2,74.5,11367056,11720136,10424261,10850636
2020,United Kingdom,82.9,79,2322598,2337727,1787684,1862031
2020,Canada,83.9,79.7,1320653,1326243,978629,1025234
2020,China,79.411,74.953,61066796,65132462,37484378,43233073
2020,India,71.202,68.678,53301210,58874888,59374711,66670855
